X,clase
0.34367872276689704,1.0
0.2824102727578284,0.0
0.5580099323717189,1.0
0.29369525121117884,0.0
-0.1500602478710242,0.0
-0.04909380363327076,0.0
0.6300405557099134,1.0
0.7015017045379476,1.0
0.42178570114958497,1.0
0.009479269740302693,0.0
0.33585834431763534,0.0
0.8095760422957271,1.0
0.3208211703431484,0.0
0.16188913544587685,0.0
0.10809437438091997,0.0
0.5285544205275897,1.0
0.3988009092388942,1.0
0.16631801439262375,0.0
0.6391423872758926,1.0
0.8451560027221281,1.0
0.39664223215392025,0.0
0.46474712694954834,1.0
0.8119973024103573,1.0
0.7918895876293506,1.0
0.28501082848409864,0.0
0.1349561252498922,0.0
0.1541063774430958,0.0
0.050180867215119204,0.0
0.055662448441461794,0.0
0.10564313662530335,0.0
0.7682920000683041,1.0
-0.0914021005123784,0.0
0.6144030706950965,1.0
0.2896150600048264,0.0
-0.006997756972430824,0.0
0.6755035800390077,1.0
0.450856729182228,1.0
0.49927138843695007,1.0
0.13388339102691316,0.0
0.11700316213044837,0.0
0.41778428487123037,1.0
0.1428367301892916,0.0
0.20617627943276542,0.0
0.6342633873662943,1.0
0.4805353259478528,1.0
-0.03627533663804877,0.0
-0.12092342751021032,0.0
-0.24059834724178117,0.0
0.3107529220448122,0.0
0.1312159720659506,0.0
-0.1375707506774985,0.0
-0.04628176137975315,0.0
0.5284297997600614,1.0
0.5550974177445758,1.0
0.5963722847266951,1.0
-0.2048973595244216,0.0
0.4611217054296659,0.0
-0.13115353525350365,0.0
0.040333027543890745,0.0
0.0008303402029843504,0.0
-0.05301666036627506,0.0
0.15558313508449267,0.0
0.49376100012119284,1.0
-0.18386133814994884,0.0
0.757608823639294,1.0
0.5025516672490423,0.0
-0.18646900640204792,0.0
0.5833670648826246,1.0
0.7998997544743716,1.0
0.6917475256364234,1.0
0.5493756490999738,1.0
0.09209857034612781,0.0
0.16500102467284752,0.0
0.5298197209194766,1.0
0.0016291818705724131,0.0
0.31745770179708555,1.0
-0.15910222656154008,0.0
0.014734189620931468,0.0
0.05848599845279488,0.0
0.7281563416911734,1.0
0.07419009155792061,0.0
0.5626405810658125,1.0
-0.211978099626722,0.0
0.2092621767084322,0.0
0.01226335146793324,0.0
0.2416313146163626,1.0
-0.1001963225646142,0.0
0.2983711318129536,0.0
0.4669784440123703,1.0
0.3131561653056243,0.0
0.4546100991831901,1.0
0.1075013409645337,0.0
0.09639365537198523,0.0
0.6620718322369614,1.0
0.28939397432545566,0.0
0.43784787771404843,1.0
0.6075470233952289,1.0
0.09351794900057837,0.0
0.4744339960255045,0.0
-0.11057202701608357,0.0
0.6415936172714809,1.0
0.5309851498775535,1.0
0.13892541560263394,0.0
0.5651595149113673,1.0
0.10900931429366105,0.0
0.6072611962072823,1.0
0.16616926482488836,0.0
-0.1957857851781498,0.0
-0.20601430043721433,0.0
0.5178216257715578,1.0
0.15012762423846512,0.0
0.5795144193069075,1.0
0.664953269622305,1.0
0.13395529080138815,0.0
0.36058225515698616,1.0
-0.1646604093069843,0.0
0.16220357552858153,0.0
0.5129439550817,1.0
0.6393269542141966,1.0
0.556518132039336,1.0
-0.24983889711965654,0.0
0.16169457244573532,0.0
0.4940979205385794,1.0
0.2874046509479708,0.0
0.4151916742818802,1.0
0.21416386479603508,0.0
0.22560132515838624,0.0
0.3345251578041182,0.0
0.43371345755252566,1.0
0.5240890180748176,1.0
0.4774501418013438,1.0
-0.009240152708445304,0.0
0.12368241585025197,0.0
0.30274447964773343,0.0
0.5063696423714933,0.0
0.5804151801741914,1.0
0.0880817085003572,0.0
-0.045134594600952926,0.0
-0.017855510694811158,0.0
0.8242218758582112,1.0
0.1954724737222645,0.0
0.07569611679300017,0.0
0.24864068287209437,0.0
0.6818209663272885,1.0
